"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "aa54988020ee279c8375831ccd9c229f" "site/built/CODE_OF_CONDUCT.md" "2024-02-20"
"LICENSE.md" "a28efe88838e3073f3f6db11bc125754" "site/built/LICENSE.md" "2024-02-20"
"config.yaml" "f34c1c682af2dadc081e8fc735084bfd" "site/built/config.yaml" "2024-02-20"
"index.md" "8351fbf7ac00cf8de5f362f35ab66545" "site/built/index.md" "2024-02-20"
"episodes/01-intro.md" "2c083c1e33d6956c6fc1199f5053d0cd" "site/built/01-intro.md" "2024-02-20"
"episodes/02-filedir.md" "ba79f64bfad57dc2a72638df39c9eef0" "site/built/02-filedir.md" "2024-02-20"
"episodes/03-create.md" "827b7056784fb7c6dc878748b5b1b059" "site/built/03-create.md" "2024-02-20"
"episodes/04-pipefilter.md" "29d12fb8961eb3ee81d0c010d267f66b" "site/built/04-pipefilter.md" "2024-02-20"
"episodes/05-loop.md" "211f77428ca89b5b246c966747607506" "site/built/05-loop.md" "2024-02-20"
"episodes/06-script.md" "6eb8b921f72d59356f002fb3d75f813b" "site/built/06-script.md" "2024-02-20"
"episodes/07-find.md" "7f2acb302548377efbcd9aabe8a23c10" "site/built/07-find.md" "2024-02-20"
"instructors/instructor-notes.md" "72ce3900a5530e573db05f240bf784a3" "site/built/instructor-notes.md" "2024-02-20"
"learners/discuss.md" "02fc61daa16a081bfc6bb6a26aadf8ea" "site/built/discuss.md" "2024-02-20"
"learners/reference.md" "a1ed44386dc6c24af7d281a697f08cb6" "site/built/reference.md" "2024-02-20"
"learners/setup.md" "163fdeac34851abe2b54b60e4b4a74c8" "site/built/setup.md" "2024-02-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-20"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-05-14"
